running attack on model_3_2 loaded from /home/jxm3/research/deidentification/unsupervised-deidentification/saves/ca__roberta__tapas__dropout_-1.0_1.0_0.0__e3072__ls0.1/deid-wikibio-4_lightning_logs/ojgxa1tf_6/checkpoints/epoch=65-step=150282-idf_total.ckpt
Initialized model with learning_rate = 0.0001 and patience 6
loading data with 8 CPUs
Initializing WikipediaDataModule with num_workers = 8 and mask token `<mask>`
loading wiki_bio[1.2.0] split train[:100%]
loading wiki_bio[1.2.0] split val[:100%]
loading wiki_bio[1.2.0] split test[:100%]
>> loaded 582659 train embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/train.pkl
>> loaded 72831 val embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/val.pkl
>> loaded 72831 test embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/test.pkl
concatenating train, val, and test profile embeddings
all_profile_embeddings: torch.Size([728321, 3072])
***Attacking with k=1 n=1***
Attack(
  (search_method): BeamSearch(
0.10833686590194702 the
0.10833686590194702 civil
0.10833656787872314 medal
0.10833656787872314 knighted
0.10833656787872314 pension
0.10833656787872314 given
0.10833656787872314 states
0.10833656787872314 sussex
0.10833656787872314 of
0.10833585262298584 united
0.10833585262298584 and
0.10833585262298584 list
0.10833585262298584 gold
0.10833585262298584 years
0.10833585262298584 in
0.10833585262298584 was
0.1083025336265564 that
0.10824495553970337 the
0.10821610689163208 and
0.10820329189300537 becoming
0.10813266038894653 in
0.10811173915863037 times
0.10810941457748413 to
0.10810846090316772 a
0.10808694362640381 career
0.10802477598190308 a
0.10791480541229248 as
0.10775399208068848 the
0.10762983560562134 and
0.10758709907531738 concerning
0.10756862163543701 had
0.10747498273849487 his
0.10741108655929565 1876
0.10740679502487183 articles
0.10731768608093262 southern
0.10713088512420654 numerous
0.10702395439147949 1900
0.10701543092727661 in
0.106880784034729 writing
0.10668963193893433 full-time
0.10660731792449951 despite
0.10656803846359253 preferred
0.10647934675216675 literature
0.10638082027435303 1856
0.10623115301132202 in
0.10609352588653564 first
0.10583281517028809 lawyer
0.1058000922203064 the
0.10470974445343018 rendered
0.10436409711837769 technology
0.10434079170227051 1879
0.10392451286315918 naval
0.10375320911407471 print
0.10334831476211548 earliest
0.10322600603103638 wrote
0.10278236865997314 a
0.10277891159057617 and
0.10221391916275024 technical
0.0990520715713501 racial
0.09890079498291016 states
0.09044742584228516 clowes
0.0877808928489685 navy
0.06328791379928589 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 february 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose principal work was `` the <mask> navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.17755401134490967 february
0.16436582803726196 clowes
0.15935933589935303 history
0.15865933895111084 1856
0.1577727198600769 august
0.15772569179534912 text
0.15670251846313477 was
0.15549886226654053 ``
0.15548986196517944 principal
0.1549186110496521 journalist
0.1547345519065857 united
0.15417802333831787 pieces
0.15402591228485107 trained
0.15382885932922363 publishing
0.15277725458145142 journalist
0.15276658535003662 also
0.15215712785720825 and
0.15214824676513672 full-time
0.15211457014083862 strategy
0.15146976709365845 he
0.15114837884902954 having
0.15111804008483887 and
0.15078091621398926 was
0.15044838190078735 1
0.15034562349319458 also
0.15029335021972656 work
0.15025991201400757 his
0.1500599980354309 whose
0.1500025987625122 for
0.14988315105438232 in
0.1497465968132019 in
0.14956539869308472 always
0.14950871467590332 noted
0.149491548538208 his
0.14946019649505615 1876
0.14930397272109985 is
0.14924955368041992 14
0.14921367168426514 becoming
0.14917349815368652 career
0.1491549015045166 that
0.14904707670211792 from
0.1490037441253662 still
0.1489495038986206 clowes
0.1489495038986206 civil
0.1489495038986206 institute
0.1489495038986206 died
0.1489495038986206 after
0.1489495038986206 the
0.1489495038986206 the
0.1489495038986206 1905
0.1489485502243042 in
0.1489485502243042 list
0.1489485502243042 united
0.1489485502243042 and
0.1489485502243042 years
0.1489485502243042 was
0.1489485502243042 gold
0.1489483118057251 given
0.1489483118057251 sussex
0.1489483118057251 knighted
0.1489483118057251 medal
0.1489483118057251 of
0.1489483118057251 pension
0.1489483118057251 states
0.14894777536392212 in
0.14894777536392212 ill-health
0.14894777536392212 he
0.14894777536392212 of
0.14894777536392212 awarded
0.14894777536392212 a
0.14894777536392212 naval
0.14889156818389893 on
0.14881306886672974 in
0.14872479438781738 for
0.14870595932006836 the
0.14867782592773438 work
0.148656964302063 a
0.1486383080482483 was
0.1485140323638916 times
0.14846044778823853 a
0.1484028697013855 politics
0.1482904553413391 and
0.14826244115829468 had
0.1481887698173523 1900
0.14815807342529297 articles
0.14815807342529297 concerning
0.14807820320129395 the
0.1480044722557068 and
0.14799487590789795 a
0.14776748418807983 the
0.14767378568649292 as
0.14741599559783936 southern
0.1472947597503662 his
0.14701998233795166 numerous
0.14700376987457275 to
0.1470009684562683 in
0.14700013399124146 preferred
0.14688998460769653 despite
0.14686143398284912 writing
0.14672458171844482 literature
0.14633017778396606 the
0.14551818370819092 in
0.14551204442977905 first
0.14514297246932983 1879
0.14376866817474365 naval
0.1436699628829956 print
0.14344149827957153 and
0.1430540680885315 rendered
0.14252138137817383 technology
0.14196860790252686 a
0.14184856414794922 wrote
0.1415882110595703 lawyer
0.14061027765274048 technical
0.13905543088912964 earliest
0.1360352635383606 clowes
0.1336078643798828 racial
0.1255747675895691 states
0.12003570795059204 navy
0.08808404207229614 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose principal work was `` the <mask> navy , a history from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.19026005268096924 history
0.18757855892181396 text
0.186536967754364 was
0.18523681163787842 principal
0.18437743186950684 trained
0.18373745679855347 pieces
0.18270641565322876 also
0.18241173028945923 publishing
0.18221580982208252 journalist
0.18219202756881714 journalist
0.1820506453514099 ``
0.18181651830673218 strategy
0.18131393194198608 whose
0.18071037530899048 having
0.18041712045669556 and
0.1802910566329956 and
0.1800602674484253 work
0.17951369285583496 his
0.1792466640472412 1
0.17898029088974 also
0.17897367477416992 work
0.17893177270889282 becoming
0.1788954734802246 in
0.17866581678390503 united
0.1785532832145691 noted
0.1783849000930786 was
0.17834728956222534 his
0.17824244499206543 was
0.17822295427322388 in
0.17818421125411987 career
0.17814993858337402 had
0.17807507514953613 from
0.17805469036102295 14
0.17801743745803833 the
0.17791175842285156 articles
0.1777406930923462 is
0.17768323421478271 that
0.17755621671676636 for
0.17755401134490967 in
0.17755401134490967 he
0.17755401134490967 a
0.17755401134490967 ill-health
0.17755401134490967 of
0.17755401134490967 awarded
0.17755401134490967 naval
0.17755311727523804 united
0.17755311727523804 and
0.17755311727523804 in
0.17755311727523804 was
0.17755311727523804 gold
0.17755311727523804 list
0.17755311727523804 years
0.1775529384613037 institute
0.1775529384613037 after
0.1775529384613037 civil
0.1775529384613037 died
0.1775529384613037 the
0.1775529384613037 the
0.1775529384613037 1905
0.17755252122879028 of
0.17755252122879028 given
0.17755252122879028 sussex
0.17755252122879028 states
0.17755252122879028 medal
0.17755252122879028 pension
0.17755252122879028 knighted
0.17750006914138794 in
0.17734050750732422 still
0.17721378803253174 times
0.17720073461532593 preferred
0.177140474319458 a
0.17711639404296875 a
0.17689299583435059 always
0.1766144037246704 politics
0.17644870281219482 1856
0.17637795209884644 and
0.176364004611969 on
0.17627662420272827 a
0.17609989643096924 the
0.176067054271698 concerning
0.1760467290878296 the
0.1760360598564148 numerous
0.17598164081573486 the
0.1759238839149475 as
0.1758439540863037 his
0.17584264278411865 writing
0.17582696676254272 1900
0.17546308040618896 literature
0.1752532720565796 and
0.17466479539871216 to
0.17433440685272217 southern
0.1741551160812378 in
0.17381566762924194 in
0.17297857999801636 first
0.17273813486099243 and
0.17242968082427979 august
0.17226070165634155 print
0.1704728603363037 technology
0.17015135288238525 rendered
0.1699126958847046 wrote
0.1695307493209839 he
0.16934704780578613 naval
0.1692628264427185 a
0.16921371221542358 for
0.1678643822669983 technical
0.16597270965576172 despite
0.1655205488204956 1876
0.1653727889060974 earliest
0.16524487733840942 lawyer
0.16232198476791382 1879
0.15820568799972534 clowes
0.1565433144569397 clowes
0.1557970643043518 racial
0.1544366478919983 full-time
0.14822155237197876 states
0.14526444673538208 clowes
0.14052528142929077 navy
0.09767293930053711 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose principal work was `` the <mask> navy , a <mask> from the earliest times to 1900 '' , a text that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.20616859197616577 text
0.20190119743347168 was
0.20102232694625854 principal
0.19727486371994019 trained
0.19649064540863037 pieces
0.1960710883140564 strategy
0.1959204077720642 also
0.19525539875030518 publishing
0.19463765621185303 and
0.1945546269416809 from
0.1940670609474182 a
0.19387084245681763 journalist
0.1937577724456787 having
0.19367581605911255 whose
0.1933891773223877 and
0.19308292865753174 ``
0.19237446784973145 his
0.19214707612991333 becoming
0.1920340657234192 journalist
0.19181936979293823 work
0.19166666269302368 1856
0.19166141748428345 the
0.19160956144332886 in
0.19154375791549683 that
0.19148606061935425 1
0.19145876169204712 also
0.1913982629776001 had
0.19133490324020386 united
0.19127541780471802 was
0.19116085767745972 times
0.19112086296081543 was
0.19107389450073242 noted
0.1910586953163147 career
0.19100797176361084 his
0.19099903106689453 in
0.1909593939781189 work
0.19078034162521362 14
0.19061052799224854 in
0.19057077169418335 is
0.19044101238250732 still
0.1903133988380432 for
0.19026005268096924 the
0.19026005268096924 after
0.19026005268096924 died
0.19026005268096924 he
0.19026005268096924 civil
0.19026005268096924 a
0.19026005268096924 ill-health
0.19026005268096924 in
0.19026005268096924 1905
0.19026005268096924 naval
0.19026005268096924 institute
0.19026005268096924 the
0.19026005268096924 of
0.19026005268096924 awarded
0.1902596354484558 given
0.1902596354484558 medal
0.1902596354484558 knighted
0.1902596354484558 of
0.1902596354484558 pension
0.1902596354484558 sussex
0.1902596354484558 states
0.19025951623916626 united
0.19025951623916626 and
0.19025951623916626 gold
0.19025951623916626 list
0.19025951623916626 in
0.19025951623916626 was
0.19025951623916626 years
0.1900806427001953 a
0.18998777866363525 politics
0.18998223543167114 preferred
0.1898813247680664 the
0.18981695175170898 a
0.1897517442703247 articles
0.18963855504989624 a
0.1896262764930725 always
0.18925690650939941 and
0.18907463550567627 concerning
0.18898868560791016 the
0.18887197971343994 numerous
0.18868207931518555 the
0.1886095404624939 his
0.18842828273773193 on
0.18832314014434814 as
0.18830138444900513 and
0.18801915645599365 1900
0.18771880865097046 writing
0.1872473955154419 to
0.1867033839225769 literature
0.18649184703826904 in
0.18586015701293945 southern
0.18559908866882324 in
0.18559473752975464 first
0.18501603603363037 naval
0.1847909688949585 and
0.183579683303833 earliest
0.18342691659927368 august
0.18280023336410522 print
0.18242627382278442 technology
0.18184512853622437 he
0.18105578422546387 for
0.18098747730255127 rendered
0.1809760332107544 wrote
0.17916786670684814 technical
0.17822778224945068 despite
0.17818212509155273 lawyer
0.177240788936615 1876
0.17347335815429688 1879
0.16932064294815063 clowes
0.1676170825958252 navy
0.1675129532814026 clowes
0.16556543111801147 full-time
0.1648806929588318 racial
0.15965211391448975 states
0.15361082553863525 clowes
0.10096865892410278 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose principal work was `` the <mask> navy , a <mask> from the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.21860212087631226 principal
0.21633392572402954 was
0.21345847845077515 trained
0.21289199590682983 strategy
0.2117537260055542 also
0.21162813901901245 publishing
0.21125376224517822 pieces
0.21080666780471802 from
0.2106189727783203 a
0.2102205753326416 and
0.2096940279006958 having
0.20958900451660156 ``
0.2095801830291748 1856
0.20936352014541626 journalist
0.20860028266906738 and
0.2080441117286682 becoming
0.207980215549469 work
0.20794826745986938 a
0.2079187035560608 his
0.20790404081344604 work
0.20762848854064941 whose
0.20762747526168823 in
0.20755839347839355 times
0.20746088027954102 also
0.20743268728256226 the
0.20734453201293945 1
0.20734083652496338 was
0.20717984437942505 career
0.20716291666030884 had
0.2071179747581482 noted
0.2070520520210266 united
0.20699763298034668 his
0.20675146579742432 in
0.20673024654388428 was
0.20664268732070923 14
0.20655423402786255 in
0.20625227689743042 still
0.20618748664855957 for
0.20618104934692383 is
0.20616859197616577 ill-health
0.20616859197616577 of
0.20616859197616577 naval
0.20616859197616577 he
0.20616859197616577 a
0.20616859197616577 in
0.20616859197616577 awarded
0.20616841316223145 states
0.20616841316223145 sussex
0.20616841316223145 knighted
0.20616841316223145 pension
0.20616841316223145 of
0.20616841316223145 medal
0.20616841316223145 given
0.20616835355758667 died
0.20616835355758667 the
0.20616835355758667 civil
0.20616835355758667 after
0.20616835355758667 the
0.20616835355758667 institute
0.20616835355758667 1905
0.20616775751113892 years
0.20616775751113892 gold
0.20616775751113892 and
0.20616775751113892 list
0.20616775751113892 was
0.20616775751113892 in
0.20616775751113892 united
0.20606201887130737 journalist
0.20599889755249023 that
0.20571815967559814 a
0.205649733543396 a
0.2056000828742981 always
0.20559871196746826 preferred
0.2050902247428894 articles
0.20481085777282715 numerous
0.20479410886764526 the
0.20475053787231445 concerning
0.20472359657287598 and
0.20449107885360718 politics
0.2043268084526062 his
0.2042233943939209 the
0.20407676696777344 as
0.20406001806259155 the
0.20367342233657837 on
0.2031535506248474 1900
0.20308369398117065 and
0.20304429531097412 writing
0.20267486572265625 to
0.2025105357170105 in
0.2024204134941101 naval
0.20228290557861328 literature
0.20160901546478271 southern
0.20121335983276367 first
0.20120596885681152 in
0.20058345794677734 print
0.1998509168624878 earliest
0.19947177171707153 and
0.19734793901443481 august
0.19714784622192383 he
0.1970350742340088 technology
0.19697320461273193 rendered
0.19604498147964478 for
0.19551879167556763 wrote
0.19479775428771973 technical
0.19431382417678833 lawyer
0.19322264194488525 despite
0.19238877296447754 1876
0.18825340270996094 1879
0.18586653470993042 navy
0.18425703048706055 clowes
0.18152505159378052 clowes
0.17901581525802612 full-time
0.17849671840667725 racial
0.17403554916381836 states
0.16812676191329956 clowes
0.11012166738510132 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> work was `` the <mask> navy , a <mask> from the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.22952115535736084 was
0.22821462154388428 strategy
0.227993905544281 1856
0.22585821151733398 trained
0.22473788261413574 publishing
0.22442883253097534 also
0.22420036792755127 from
0.22391587495803833 pieces
0.22370660305023193 and
0.22301781177520752 journalist
0.22254574298858643 having
0.22200918197631836 a
0.22115933895111084 and
0.22087305784225464 work
0.22084718942642212 a
0.22067975997924805 in
0.22067958116531372 becoming
0.22066843509674072 work
0.2205309271812439 1
0.22050970792770386 his
0.22041159868240356 times
0.22018450498580933 the
0.22010207176208496 career
0.2198183536529541 also
0.2197566032409668 noted
0.21972370147705078 was
0.21967971324920654 had
0.21959078311920166 journalist
0.21950531005859375 in
0.21948319673538208 in
0.21948182582855225 united
0.21936523914337158 his
0.2190927267074585 was
0.2190784215927124 14
0.21868455410003662 that
0.21860378980636597 and
0.21860378980636597 in
0.21860378980636597 united
0.21860378980636597 years
0.21860378980636597 was
0.21860378980636597 gold
0.21860378980636597 list
0.2186037302017212 died
0.2186037302017212 after
0.2186037302017212 the
0.2186037302017212 the
0.2186037302017212 1905
0.2186037302017212 institute
0.2186037302017212 civil
0.21860283613204956 given
0.21860283613204956 medal
0.21860283613204956 pension
0.21860283613204956 states
0.21860283613204956 knighted
0.21860283613204956 sussex
0.21860283613204956 of
0.21860212087631226 he
0.21860212087631226 ill-health
0.21860212087631226 in
0.21860212087631226 of
0.21860212087631226 awarded
0.21860212087631226 naval
0.21860212087631226 a
0.2185509204864502 ``
0.21847593784332275 for
0.21835339069366455 is
0.21832597255706787 a
0.21825677156448364 a
0.2182026505470276 still
0.2180042266845703 preferred
0.2180006504058838 whose
0.21780961751937866 always
0.21739190816879272 numerous
0.21735036373138428 concerning
0.21725767850875854 articles
0.2171676754951477 the
0.2170364260673523 and
0.21699398756027222 the
0.21698874235153198 politics
0.21676355600357056 as
0.2166556715965271 his
0.21647870540618896 the
0.21609681844711304 1900
0.21602928638458252 on
0.21573805809020996 to
0.21561521291732788 naval
0.2153022289276123 and
0.21483361721038818 in
0.21461373567581177 writing
0.21455150842666626 literature
0.2136296033859253 earliest
0.21361130475997925 in
0.21329152584075928 first
0.21305394172668457 southern
0.21273350715637207 print
0.21158260107040405 august
0.21067923307418823 and
0.20990341901779175 technology
0.20986908674240112 he
0.20818430185317993 for
0.20795714855194092 rendered
0.2077547311782837 wrote
0.2070198655128479 technical
0.20604348182678223 lawyer
0.20566195249557495 despite
0.20443850755691528 1876
0.20364630222320557 navy
0.20009201765060425 1879
0.19585180282592773 clowes
0.19303536415100098 clowes
0.1895619034767151 full-time
0.189497709274292 racial
0.18471288681030273 states
0.18007981777191162 clowes
0.11577147245407104 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> work <mask> `` the <mask> navy , a <mask> from the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.24300730228424072 strategy
0.23766332864761353 work
0.2371940016746521 trained
0.2357616424560547 from
0.23575305938720703 publishing
0.23564499616622925 1856
0.23552459478378296 and
0.23512452840805054 also
0.23472678661346436 pieces
0.23382651805877686 journalist
0.23374056816101074 having
0.23255151510238647 times
0.23234599828720093 and
0.23206323385238647 his
0.23182779550552368 work
0.23176884651184082 becoming
0.23163312673568726 1
0.2315313220024109 in
0.23145532608032227 had
0.23137366771697998 noted
0.23125898838043213 united
0.23106646537780762 also
0.23100382089614868 was
0.23089748620986938 the
0.23075711727142334 was
0.23058956861495972 a
0.23046523332595825 career
0.23022645711898804 his
0.23021703958511353 ``
0.23019975423812866 a
0.23018628358840942 preferred
0.23014295101165771 the
0.23008513450622559 in
0.23005634546279907 14
0.22976094484329224 is
0.2295820713043213 for
0.22952157258987427 knighted
0.22952157258987427 sussex
0.22952157258987427 given
0.22952157258987427 pension
0.22952157258987427 of
0.22952157258987427 states
0.22952157258987427 medal
0.22952115535736084 was
0.22952115535736084 and
0.22952115535736084 years
0.22952115535736084 gold
0.22952115535736084 in
0.22952115535736084 united
0.22952115535736084 list
0.22952067852020264 ill-health
0.22952067852020264 in
0.22952067852020264 a
0.22952067852020264 awarded
0.22952067852020264 naval
0.22952067852020264 of
0.22952067852020264 he
0.2295200228691101 died
0.2295200228691101 1905
0.2295200228691101 institute
0.2295200228691101 civil
0.2295200228691101 after
0.2295200228691101 the
0.2295200228691101 the
0.22930246591567993 a
0.2292810082435608 in
0.22909516096115112 still
0.2290528416633606 always
0.22901862859725952 naval
0.22895634174346924 a
0.2287600040435791 journalist
0.22860151529312134 articles
0.22847121953964233 that
0.22835558652877808 numerous
0.22804808616638184 concerning
0.2278614640235901 politics
0.22785913944244385 and
0.22784423828125 the
0.22770845890045166 his
0.22747784852981567 as
0.2271326184272766 1900
0.22709506750106812 the
0.22663849592208862 to
0.2266172170639038 on
0.22647202014923096 and
0.2261529564857483 in
0.22610485553741455 literature
0.225336492061615 writing
0.22438740730285645 in
0.22431719303131104 august
0.22385191917419434 earliest
0.22374385595321655 southern
0.2235889434814453 first
0.22328060865402222 whose
0.22272777557373047 and
0.22212284803390503 print
0.2210659384727478 he
0.21959316730499268 for
0.21926534175872803 wrote
0.21910202503204346 rendered
0.2181563377380371 despite
0.21755045652389526 technology
0.21709179878234863 lawyer
0.21637535095214844 technical
0.21610945463180542 1876
0.21195286512374878 1879
0.2111871838569641 navy
0.20668882131576538 clowes
0.20314866304397583 clowes
0.20035165548324585 racial
0.1991957426071167 full-time
0.1981939673423767 clowes
0.19639849662780762 states
0.1221851110458374 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> 1856 -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> work <mask> `` the <mask> navy , a <mask> from the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.25461894273757935 1856
0.2502959966659546 and
0.2500566244125366 publishing
0.2499176263809204 work
0.24976027011871338 trained
0.24969232082366943 from
0.2480214238166809 also
0.24770325422286987 having
0.24725782871246338 pieces
0.24672019481658936 journalist
0.24585217237472534 his
0.24559712409973145 times
0.24528050422668457 work
0.2451719045639038 1
0.24488955736160278 in
0.24483966827392578 becoming
0.24483591318130493 and
0.24472755193710327 noted
0.24456745386123657 had
0.24454790353775024 naval
0.2442547082901001 was
0.244243323802948 united
0.24398380517959595 a
0.24392634630203247 the
0.24381333589553833 a
0.24378913640975952 his
0.2437003254890442 numerous
0.24359285831451416 14
0.24352478981018066 for
0.2435222864151001 is
0.24350154399871826 in
0.2434442639350891 also
0.24329835176467896 career
0.24309557676315308 a
0.24303728342056274 preferred
0.24300742149353027 of
0.24300742149353027 sussex
0.24300742149353027 states
0.24300742149353027 given
0.24300742149353027 knighted
0.24300742149353027 pension
0.24300742149353027 medal
0.24300730228424072 a
0.24300730228424072 naval
0.24300730228424072 in
0.24300730228424072 he
0.24300730228424072 awarded
0.24300730228424072 of
0.24300730228424072 ill-health
0.24300724267959595 civil
0.24300724267959595 1905
0.24300724267959595 the
0.24300724267959595 died
0.24300724267959595 after
0.24300724267959595 the
0.24300724267959595 institute
0.24300646781921387 in
0.24300646781921387 gold
0.24300646781921387 was
0.24300646781921387 list
0.24300646781921387 years
0.24300646781921387 united
0.24300646781921387 and
0.24299860000610352 was
0.24293231964111328 concerning
0.2428702712059021 in
0.24283182621002197 politics
0.2427089810371399 a
0.24261850118637085 journalist
0.24247872829437256 the
0.24244993925094604 still
0.24215245246887207 that
0.2419745922088623 always
0.2416589856147766 on
0.24153977632522583 his
0.241202712059021 articles
0.2411988377571106 the
0.24105805158615112 as
0.24080204963684082 and
0.24058806896209717 to
0.24006140232086182 1900
0.24003106355667114 the
0.2399008870124817 and
0.23937976360321045 in
0.23892933130264282 earliest
0.2386232614517212 literature
0.23852145671844482 august
0.23814672231674194 and
0.23812347650527954 in
0.23782795667648315 writing
0.2371780276298523 first
0.23671334981918335 whose
0.23640382289886475 southern
0.23576366901397705 ``
0.23572546243667603 he
0.23556303977966309 print
0.23251771926879883 navy
0.23161977529525757 for
0.23111623525619507 despite
0.23110336065292358 rendered
0.23061144351959229 wrote
0.23057973384857178 technical
0.2299829125404358 lawyer
0.22855627536773682 1876
0.2265903353691101 technology
0.22537708282470703 1879
0.21850687265396118 clowes
0.21569955348968506 clowes
0.21291661262512207 clowes
0.21037477254867554 full-time
0.20877140760421753 states
0.20847374200820923 racial
0.12793010473251343 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> work <mask> `` the <mask> navy , a <mask> from the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.267322301864624 work
0.26462703943252563 from
0.2636115550994873 trained
0.2629435062408447 having
0.26285916566848755 and
0.26276904344558716 publishing
0.2614292502403259 ``
0.26081156730651855 also
0.2606058716773987 pieces
0.2593163251876831 journalist
0.258232057094574 journalist
0.25795674324035645 becoming
0.2577367424964905 united
0.25771474838256836 times
0.25747936964035034 was
0.2567659020423889 career
0.25676023960113525 a
0.25667864084243774 his
0.25651705265045166 naval
0.256287157535553 concerning
0.25622040033340454 also
0.25622034072875977 in
0.2561625838279724 his
0.25596195459365845 noted
0.2558645009994507 work
0.25562840700149536 numerous
0.2555726170539856 in
0.25546205043792725 and
0.2553126811981201 the
0.25524938106536865 the
0.25521737337112427 had
0.2551496624946594 preferred
0.25502169132232666 a
0.25494062900543213 southern
0.25485897064208984 a
0.25477439165115356 for
0.25461894273757935 was
0.25461894273757935 years
0.25461894273757935 united
0.25461894273757935 in
0.25461894273757935 and
0.25461894273757935 gold
0.25461894273757935 list
0.2546182870864868 civil
0.2546182870864868 1905
0.2546182870864868 after
0.2546182870864868 died
0.2546182870864868 the
0.2546182870864868 the
0.2546182870864868 institute
0.2546180486679077 a
0.2546180486679077 he
0.2546180486679077 ill-health
0.2546180486679077 of
0.2546180486679077 awarded
0.2546180486679077 in
0.2546180486679077 naval
0.2546178102493286 medal
0.2546178102493286 of
0.2546178102493286 knighted
0.2546178102493286 sussex
0.2546178102493286 states
0.2546178102493286 pension
0.2546178102493286 given
0.25460076332092285 his
0.254436194896698 that
0.25393152236938477 a
0.25388818979263306 in
0.25365638732910156 was
0.2535191774368286 14
0.25346529483795166 the
0.2533513903617859 is
0.2533099055290222 articles
0.25328320264816284 on
0.2532283067703247 always
0.25311005115509033 and
0.25281041860580444 politics
0.2525102496147156 as
0.25235557556152344 still
0.2519227862358093 1
0.25159382820129395 to
0.2515389323234558 and
0.2513245940208435 he
0.2510228157043457 in
0.25099825859069824 the
0.24984443187713623 for
0.24951660633087158 first
0.24925518035888672 earliest
0.24814939498901367 writing
0.24812346696853638 in
0.24787825345993042 literature
0.2461739182472229 august
